Уровень,Компонента,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
3 компоненты,Продовольственные товары,38.826,38.121,37.633,38.054,38.157,36.973,37.612,37.456,38.08,38.001,37.311,36.51,37.085,37.268,38.503,37.97,37.697,39.112,40.206,42.709,45.858,46.852,51.604,53.205,55.32
3 компоненты,Непродовольственные товары,33.494,34.031,35.13,35.626,34.976,35.191,34.809,35.234,35.669,36.513,37.131,37.711,37.119,36.876,35.566,36.247,37.374,35.989,35.131,33.741,33.063,33.277,30.896,30.458,30.567
3 компоненты,Услуги,27.68,27.848,27.237,26.32,26.867,27.836,27.579,27.31,26.251,25.486,25.558,25.779,25.796,25.856,25.931,25.783,24.929,24.899,24.663,23.55,21.079,19.871,17.5,16.337,14.113
6 компонент,"Продовольственные товары (без овощей, картофеля и фруктов)",33.702,33.527,33.462,33.464,33.731,33.126,33.615,33.562,34.209,33.845,33.326,32.824,33.452,33.851,34.319,34.363,34.123,35.287,36.379,38.753,41.754,42.788,46.366,47.877,50.34
6 компонент,"Плодоовощная продукция, включая картофель",5.124,4.594,4.171,4.59,4.426,3.847,3.997,3.894,3.871,4.156,3.985,3.686,3.633,3.417,4.184,3.607,3.574,3.825,3.827,3.956,4.104,4.064,5.238,5.328,4.98
6 компонент,Непрод. тов. без нефтепродуктов,28.851,29.269,30.406,30.971,30.52,30.764,30.454,31.007,32.057,33.113,33.798,34.478,34.07,34.128,32.985,33.755,35.157,33.783,33.044,31.755,31.312,31.772,29.391,28.241,28.075
6 компонент,Нефтепродукты,4.643,4.762,4.724,4.655,4.456,4.427,4.355,4.227,3.612,3.4,3.333,3.233,3.049,2.748,2.581,2.492,2.217,2.206,2.087,1.986,1.751,1.505,1.505,2.217,2.492
6 компонент,Услуги без ЖКХ,18.034,17.952,17.047,16.28,16.746,17.669,17.588,17.409,16.774,16.677,16.68,16.819,16.56,16.653,16.92,16.973,17.038,16.329,15.83,14.653,13.112,11.89,9.466,8.446,6.723
6 компонент,ЖКУ,9.646,9.896,10.19,10.04,10.121,10.167,9.991,9.901,9.477,8.809,8.878,8.96,9.236,9.203,9.011,8.81,7.891,8.57,8.833,8.897,7.967,7.981,8.034,7.891,7.39
44 компоненты,Мясопродукты,8.822,9.072,8.686,9.221,8.992,8.95,9.538,9.307,9.437,9.563,9.687,9.254,9.65,9.781,9.695,9.645,9.585,9.813,10.283,10.711,11.35,11.469,11.958,12.037,12.521
44 компоненты,Рыбопродукты,2.297,2.198,2.151,2.159,2.127,2.056,2.16,2.166,2.135,2.133,2.039,1.895,1.893,1.953,1.924,1.896,1.819,1.761,1.867,1.879,1.963,1.977,2.315,2.334,2.448
44 компоненты,Масло и жиры,1.302,1.185,1.217,1.239,1.197,1.147,1.159,1.194,1.207,1.128,1.076,1.098,1.12,1.178,1.235,1.213,1.26,1.4,1.368,1.596,1.785,2.059,2.624,2.809,3.291
44 компоненты,Молоко и молочная продукция,3.157,3.072,3.249,3.201,3.141,3.113,3.146,3.234,3.072,2.897,2.854,2.765,2.648,2.701,2.762,2.64,2.539,2.817,2.682,2.841,2.982,3.113,3.46,3.598,3.754
44 компоненты,Сыр,1.367,1.314,1.383,1.317,1.291,1.211,1.196,1.183,1.164,1.097,1.14,1.094,1.012,1.063,1.051,0.971,0.927,1.18,0.955,0.991,0.974,0.958,0.972,0.956,0.896
44 компоненты,Яйца,0.593,0.658,0.504,0.58,0.54,0.486,0.512,0.457,0.504,0.51,0.504,0.519,0.472,0.484,0.515,0.506,0.558,0.608,0.634,0.724,0.907,0.897,1.041,1.12,1.224
44 компоненты,Сахар,0.32,0.355,0.373,0.384,0.389,0.319,0.433,0.39,0.49,0.512,0.504,0.461,0.481,0.532,0.702,0.679,0.585,0.733,0.923,1.138,1.397,1.603,2.167,2.267,2.967
44 компоненты,Кондитерские изделия,2.616,2.595,2.759,2.65,2.587,2.482,2.543,2.64,2.689,2.686,2.447,2.446,2.489,2.499,2.402,2.33,2.211,2.23,2.282,2.326,2.369,2.396,2.238,2.322,2.438
44 компоненты,"Чай, кофе",1.12,1.151,1.199,1.101,1.111,1.091,1.076,1.128,1.124,1.054,0.939,0.933,0.971,0.987,0.993,0.981,0.905,0.899,0.948,1.025,1.05,1.124,1.307,1.341,1.469
44 компоненты,Хлеб и хлебобулочные изделия,1.547,1.522,1.531,1.572,1.66,1.601,1.614,1.659,1.665,1.637,1.609,1.703,1.772,1.784,1.855,1.987,1.957,2.035,2.229,2.498,2.946,3.221,3.936,4.805,5.261
44 компоненты,Макаронные и крупяные изделия,1.102,1.13,1.162,1.007,1.067,0.93,0.866,0.873,0.944,0.88,0.802,0.718,0.736,0.82,0.957,0.903,0.912,0.939,0.988,1.115,1.328,1.493,2.257,2.231,2.257
44 компоненты,"Плодоовощная продукция, включая картофель",5.124,4.594,4.171,4.59,4.426,3.847,3.997,3.894,3.871,4.156,3.985,3.686,3.633,3.417,4.184,3.607,3.574,3.825,3.827,3.956,4.104,4.064,5.238,5.328,4.98
44 компоненты,Алкогольные напитки,4.144,4.113,4.177,4.141,4.603,4.434,4.493,4.358,4.707,4.728,4.979,5.214,5.403,5.224,5.334,5.785,5.853,6.326,6.631,7.116,7.353,7.254,7.102,7.05,6.932
44 компоненты,Общественное питание,2.552,2.433,2.323,2.235,2.501,2.908,2.494,2.534,2.612,2.638,2.577,2.524,2.493,2.513,2.518,2.451,2.728,2.23,2.231,2.279,2.701,2.331,2.085,1.747,1.485
44 компоненты,Одежда и белье,3.886,3.936,3.962,3.972,4.194,4.504,4.63,4.838,4.994,4.988,5.087,5.271,5.459,5.547,5.593,5.481,5.549,5.126,5.265,5.185,5.784,6.094,5.881,5.908,6.208
44 компоненты,Меха и меховые изделия,0.123,0.156,0.168,0.289,0.303,0.365,0.425,0.451,0.497,0.559,0.602,0.689,0.689,0.659,0.664,0.646,0.723,0.697,0.744,0.56,0.769,0.767,1.169,0.999,1.277
44 компоненты,Трикотажные изделия,1.02,0.986,0.994,0.992,1.007,1.086,1.12,1.166,1.176,1.179,1.189,1.266,1.269,1.325,1.332,1.343,1.308,1.322,1.295,1.286,1.356,1.41,1.348,1.357,1.486
44 компоненты,"Обувь кожаная, текстильная и комбинированная",1.62,1.673,1.693,1.743,1.84,1.97,2.147,2.294,2.33,2.215,2.233,2.296,2.356,2.498,2.563,2.538,2.526,2.521,2.546,2.519,2.777,3.061,3.356,3.377,3.52
44 компоненты,Моющие и чистящие средства,0.793,0.834,0.895,0.785,0.792,0.849,0.825,0.834,0.858,0.828,0.76,0.759,0.76,0.796,0.794,0.82,0.738,0.679,0.674,0.743,0.733,0.784,0.866,0.935,1.058
44 компоненты,Парфюмерно-косметические товары,1.671,1.756,1.879,1.588,1.581,1.54,1.456,1.474,1.478,1.428,1.38,1.429,1.398,1.429,1.438,1.437,1.268,1.337,1.354,1.357,1.331,1.359,1.317,1.276,1.283
44 компоненты,Галантерея,0.869,0.899,0.927,0.845,0.888,0.943,0.922,0.978,0.982,0.937,0.903,0.947,0.932,0.93,0.939,0.915,0.848,0.846,0.797,0.793,0.779,0.79,0.846,0.676,0.433
44 компоненты,Табачные изделия,1.185,1.323,1.299,1.367,1.39,1.378,1.235,1.24,1.176,1.13,0.992,0.907,0.836,0.753,0.762,0.688,0.646,0.679,0.724,0.831,0.904,0.948,0.836,1.09,1.09
44 компоненты,Мебель,1.503,1.499,1.604,1.796,1.779,1.634,1.815,1.93,1.967,2.056,2.086,2.297,2.171,2.07,2.064,2.344,2.425,2.209,2.206,2.168,2.051,2.043,2.051,1.62,1.38
44 компоненты,Электротовары и другие бытовые приборы,1.226,1.134,1.247,1.281,1.252,1.181,1.314,1.38,1.461,1.607,1.644,1.532,1.535,1.607,1.621,1.764,1.94,1.988,2.07,2.178,2.153,2.096,1.687,1.615,1.573
44 компоненты,Печатные издания,0.157,0.169,0.188,0.195,0.191,0.207,0.237,0.26,0.287,0.298,0.317,0.369,0.414,0.442,0.466,0.48,0.446,0.472,0.491,0.501,0.504,0.535,0.532,0.542,0.575
44 компоненты,Телерадиотовары,0.169,0.194,0.257,0.311,0.44,0.374,0.398,0.426,0.503,0.636,0.68,0.663,0.725,0.78,0.85,0.952,1.001,1.01,1.195,1.149,1.072,1.075,1.199,1.264,1.366
44 компоненты,Персональные компьютеры,0.401,0.419,0.434,0.49,0.511,0.462,0.464,0.493,0.57,0.662,0.733,0.615,0.733,0.823,0.834,0.884,1.012,0.918,1.051,1.125,1.125,0.821,0.347,0.298,0.176
44 компоненты,Средства связи,0.902,0.912,0.868,0.877,0.724,0.605,0.541,0.527,0.508,0.496,0.509,0.604,0.389,0.414,0.501,0.529,0.627,0.73,0.802,0.871,0.537,0.345,0.164,0.139,0.139
44 компоненты,Строительные материалы,1.033,1.045,1.079,1.211,1.039,1.052,1.07,1.134,1.175,1.243,1.275,1.4,1.366,1.427,1.641,1.621,1.797,2.188,2.073,1.833,1.871,1.797,1.466,1.507,1.366
44 компоненты,Легковые автомобили,5.681,5.418,5.909,6.47,6.125,6.678,5.936,5.598,5.966,6.77,7.543,7.552,7.333,6.981,5.38,5.656,7.302,6.336,4.99,4.242,3.436,3.547,2.313,2.221,1.947
44 компоненты,Инструменты и оборудование,0.136,0.137,0.12,0.122,0.122,0.097,0.116,0.117,0.132,0.139,0.143,0.144,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44 компоненты,Нефтепродукты,4.643,4.762,4.724,4.655,4.456,4.427,4.355,4.227,3.612,3.4,3.333,3.233,3.049,2.748,2.581,2.492,2.217,2.206,2.087,1.986,1.751,1.505,1.505,2.217,2.492
44 компоненты,Медицинские товары,2.457,2.722,2.733,2.586,2.507,2.241,2.161,2.134,2.114,2.1,2.012,1.932,1.822,1.823,1.898,2.069,1.556,1.523,1.622,1.434,1.298,1.298,1.298,1.298,1.349
44 компоненты,Бытовые услуги,4.963,4.939,4.717,4.124,3.59,3.525,3.296,3.313,3.098,3.005,2.908,2.997,2.865,2.867,2.768,2.758,2.797,2.815,2.689,2.71,2.735,2.823,2.735,2.71,1.746
44 компоненты,Услуги пассажирского транспорта,2.184,2.218,2.047,1.95,2.068,2.44,2.393,2.476,2.497,2.621,2.706,2.821,2.85,2.849,3.023,3.089,3.378,3.255,3.257,3.308,3.194,2.849,3.039,3.044,3.089
44 компоненты,Услуги связи,2.646,2.648,2.586,2.624,2.751,2.627,2.893,3.022,2.761,2.663,2.648,2.846,2.909,3.15,3.253,3.138,2.964,2.96,2.964,2.656,2.157,1.769,1.769,1.276,1.276
44 компоненты,Жилищно-коммунальные услуги,9.646,9.896,10.19,10.04,10.121,10.167,9.991,9.901,9.477,8.809,8.878,8.96,9.236,9.203,9.011,8.81,7.891,8.57,8.833,8.897,7.967,7.981,7.981,7.14,7.39
44 компоненты,Услуги гостиниц и прочих мест проживания,0.399,0.389,0.353,0.346,0.28,0.202,0.186,0.182,0.19,0.186,0.186,0.173,0.149,0.14,0.148,0.148,0.145,0.145,0.125,0.109,0.09,0.089,0.09,0.094,0.09
44 компоненты,Услуги в системе образования,1.636,1.669,1.576,1.499,1.8,1.868,2.031,2.075,2.141,2.163,2.246,2.255,2.307,2.318,2.49,2.706,2.633,2.837,2.849,2.29,1.768,1.606,1.606,1.113,1.113
44 компоненты,Услуги организаций культуры,0.34,0.319,0.287,0.341,0.323,0.389,0.396,0.382,0.365,0.36,0.36,0.39,0.464,0.453,0.42,0.415,0.352,0.329,0.299,0.261,0.204,0.187,0.187,0.152,0.145
44 компоненты,Услуги в сфере зарубежного туризма,0.993,0.786,0.707,1.018,1.641,1.943,1.786,1.586,1.529,1.765,1.988,1.688,1.52,1.496,1.347,1.193,1.367,0.926,0.756,0.756,0.611,0.514,0.514,0.298,0.137
44 компоненты,Экскурсионные услуги,0.989,0.951,0.887,0.565,0.291,0.291,0.278,0.264,0.228,0.189,0.158,0.133,0.095,0.101,0.127,0.12,0.127,0.096,0.101,0.101,0.065,0.063,0.063,0.068,0.018
44 компоненты,Санаторно-оздоровительные услуги,0.357,0.343,0.344,0.403,0.4,0.46,0.474,0.432,0.415,0.4,0.413,0.434,0.47,0.479,0.492,0.512,0.655,0.561,0.447,0.541,0.584,0.522,0.522,0.411,0.361
44 компоненты,Медицинские услуги,1.515,1.519,1.466,1.459,1.453,1.412,1.504,1.56,1.563,1.649,1.502,1.517,1.419,1.332,1.35,1.337,1.199,1.288,1.167,1.019,0.881,0.805,0.805,0.69,0.702
44 компоненты,Прочее,8.794,8.957,8.975,8.659,8.509,8.508,8.378,8.289,8.329,7.9,7.444,7.571,7.563,7.624,7.523,7.521,7.15,6.635,6.679,6.396,6.304,6.558,3.808,4.72,3.292
